City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Carnarvon,AU,78.87,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
8,Kavaratti,IN,79.7,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
9,Mar Del Plata,AR,80.1,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
13,Rikitea,PF,78.44,overcast clouds,-23.1203,-134.9692,People ThankYou
15,Vaini,TO,80.87,broken clouds,-21.2,-175.2,Keleti Beach Resort
26,Mahibadhoo,MV,80.51,overcast clouds,3.7833,72.9667,Omadhoo Inn
27,Puerto Ayora,EC,82.36,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
30,Faanui,PF,80.89,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
31,Lorengau,PG,80.62,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
37,Poum,NC,81.77,scattered clouds,-20.2333,164.0167,Gîte kajeon
38,Bambous Virieux,MU,82.65,light rain,-20.3428,57.7575,Casa Tia Villa
40,Arraial Do Cabo,BR,80.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
41,Butaritari,KI,81.16,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
44,Cabedelo,BR,81.27,clear sky,-6.9811,-34.8339,Hotel Pigalle
45,Hithadhoo,MV,80.71,overcast clouds,-0.6,73.0833,Scoop Guest House
49,Saint-Philippe,RE,80.19,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
67,Kapaa,US,81.48,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
74,Rawson,AR,80.31,clear sky,-43.3002,-65.1023,Hosteria Sampedro
75,Puerto Escondido,MX,83.23,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
90,Cobija,BO,82.58,thunderstorm,-11.0267,-68.7692,Hotel Obelisco
91,Sola,VU,83.07,broken clouds,-13.8833,167.55,Leumerus Bungalows
93,Cidreira,BR,78.8,clear sky,-30.1811,-50.2056,Hotel Castelo
94,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
95,Tual,ID,82.38,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
96,Kribi,CM,80.13,overcast clouds,2.95,9.9167,La Grace Hôtel
103,Porto Novo,BJ,80.42,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
105,Harper,LR,78.89,clear sky,4.375,-7.7169,Screensaver
106,Adelaide,AU,78.85,light rain,-34.9333,138.6,The Chancellor on Currie
107,Todos Santos,MX,78.12,scattered clouds,23.45,-110.2167,Hotel California Todos Santos
112,Kloulklubed,PW,81.12,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
113,Navolato,MX,82.63,clear sky,24.7672,-107.6944,Cofradía de San pedro Navolato sinaloa
128,Mahebourg,MU,82.69,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
130,Comodoro Rivadavia,AR,82.26,broken clouds,-45.8667,-67.5,Austral Hotel
136,Kismayo,SO,79.0,overcast clouds,-0.3582,42.5454,Agan-Hotel
137,Hilo,US,79.79,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
152,Souillac,MU,82.78,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
155,Avarua,CK,80.65,moderate rain,-21.2078,-159.775,Paradise Inn
156,Sao Gabriel Da Cachoeira,BR,78.94,light rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
167,Trelew,AR,83.16,clear sky,-43.249,-65.3051,Hotel Touring Club
172,Atuona,PF,78.93,few clouds,-9.8,-139.0333,Villa Enata
178,Belmonte,BR,81.1,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
190,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
196,Fare,PF,80.28,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
198,Thinadhoo,MV,81.45,broken clouds,0.5333,72.9333,
219,Namatanai,PG,80.76,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
221,Vao,NC,78.28,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
226,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Posada Villaven C.A.
235,Sao Joao Da Barra,BR,82.49,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
237,Aquiraz,BR,82.49,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
249,Chuy,UY,80.04,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
254,Conselheiro Pena,BR,81.48,scattered clouds,-19.1722,-41.4722,Hotel Bela Adormecida
273,Kavieng,PG,82.78,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
282,Humberto De Campos,BR,80.49,broken clouds,-2.5983,-43.4611,Pousada do Cabeça
283,Geraldton,AU,82.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
290,Saint-Leu,RE,79.66,few clouds,-21.15,55.2833,La Caz Oceane
294,Bonthe,SL,78.51,clear sky,7.5264,-12.505,Bonthe Holiday Village
296,El Limon,VE,78.22,broken clouds,10.3059,-67.6321,Campamento Valle Beraca
300,Voh,NC,81.14,clear sky,-20.9667,164.7,Le gîte du Koniambo
304,Tingo Maria,PE,82.83,scattered clouds,-9.2895,-76.0088,Hospedaje Paraíso
320,Lapa,BR,78.78,clear sky,-25.7697,-49.7158,Pousada Solar da Lapa
321,Gouyave,GD,79.57,few clouds,12.1646,-61.7296,Rumboat Retreat
335,Sorong,ID,79.02,moderate rain,-0.8833,131.25,Waigo Splash Hotel
338,Kintampo,GH,79.59,scattered clouds,8.0563,-1.7306,Adomaa Memorial Hotel
340,Ubata,BR,79.09,scattered clouds,-14.2139,-39.5228,Pousada Caique
343,Caravelas,BR,79.05,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
349,Ixtapa,MX,79.83,broken clouds,20.7,-105.2,Hotel Plaza Providencia
386,Tadine,NC,81.64,overcast clouds,-21.55,167.8833,
390,Viedma,AR,82.44,clear sky,-40.8135,-62.9967,Hotel Cristal
398,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
399,Auki,SB,80.92,overcast clouds,-8.7676,160.7034,Auki Motel
401,Lodwar,KE,83.98,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
410,Vilhena,BR,82.62,scattered clouds,-12.7406,-60.1458,Hotel Mirage
421,Palora,EC,78.91,light rain,-1.7,-77.9333,Rancho grande
424,Tapes,BR,80.58,scattered clouds,-30.6733,-51.3958,Cabanas Camping Union
426,Balabac,PH,79.47,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
430,Zaraza,VE,81.55,overcast clouds,9.3503,-65.3245,Hotel Zaraza
434,Macae,BR,80.47,scattered clouds,-22.3708,-41.7869,Personal Hotel
442,Muisne,EC,80.71,overcast clouds,0.6,-80.0333,Quinta Samay
443,Axim,GH,79.23,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
449,Talara,PE,81.36,clear sky,-4.5772,-81.2719,Hostal Oro Negro
460,Quatre Cocos,MU,82.51,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
462,Black River,JM,82.4,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
463,Santiago De Cuba,CU,83.82,few clouds,20.0247,-75.8219,Cubanacan San Felix
465,Nhulunbuy,AU,79.41,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
468,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
478,Conde,BR,80.06,few clouds,-7.2597,-34.9075,Pousada Beija Flor
480,Saint-Pierre,RE,80.28,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
487,Bubaque,GW,79.07,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
499,Feijo,BR,78.57,moderate rain,-8.1642,-70.3536,Hotel e Restaurante Aҫai
520,Noumea,NC,80.01,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
529,Carutapera,BR,78.15,light rain,-1.195,-46.02,Lidera
543,Samarai,PG,80.51,overcast clouds,-10.6167,150.6667,Nuli Sapi
546,Nova Olimpia,BR,78.08,light rain,-14.7972,-57.2881,Motel glamour
550,Saint-Joseph,RE,79.18,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
557,Alofi,NU,84.09,broken clouds,-19.0595,-169.9187,Taloa Heights
561,Poya,NC,83.28,clear sky,-21.35,165.15,
572,Tarauaca,BR,78.64,moderate rain,-8.1614,-70.7656,Flat Temporada
575,Vila Velha,BR,82.44,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
586,Mersing,MY,78.71,scattered clouds,2.4312,103.8405,Timotel Hotel
588,Cockburn Town,TC,78.66,clear sky,21.4612,-71.1419,Osprey Beach Hotel
594,Inirida,CO,78.01,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
595,Nicolas Bravo,MX,81.48,broken clouds,18.45,-88.9167,
599,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
602,Kieta,PG,81.3,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
605,Mutata,CO,80.58,overcast clouds,7.2441,-76.4356,RESIDENCIA ZULIMA
612,Manuk Mangkaw,PH,78.71,overcast clouds,4.8,119.85,
631,Maumere,ID,78.82,overcast clouds,-8.6199,122.2111,Sylvia Hotel
632,Paita,PE,81.16,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
635,Coxim,BR,83.43,heavy intensity rain,-18.5067,-54.76,Hotel Avenida
644,Camapua,BR,82.42,overcast clouds,-19.5314,-54.0439,Comercial Estrela
647,Imbituba,BR,84.09,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
657,Gulf Gate Estates,US,79.14,few clouds,27.2517,-82.5147,Best Western Plus Siesta Key Gateway
660,Tevaitoa,PF,80.37,moderate rain,-16.7833,-151.5,Hôtel Raiatea Lodge
663,Hobyo,SO,79.05,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
668,Jacareacanga,BR,78.33,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
679,Upington,ZA,79.18,overcast clouds,-28.4478,21.2561,River Place Manor
681,Acapulco,MX,84.02,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
682,Machali,CL,83.48,clear sky,-34.1833,-70.6667,Mining House
