City_ID,City,Country,Date,Current Description,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vila Franca Do Campo,PT,2022-01-21 21:24:56,broken clouds,37.7167,-25.4333,61.21,76,83,14.18
1,Carnarvon,AU,2022-01-21 21:24:56,broken clouds,-24.8667,113.6333,78.87,61,55,11.5
2,Half Moon Bay,US,2022-01-21 21:24:56,clear sky,37.4636,-122.4286,68.81,33,0,12.66
3,Bluff,NZ,2022-01-21 21:24:56,overcast clouds,-46.6,168.3333,57.79,75,99,17.6
4,Mount Gambier,AU,2022-01-21 21:24:57,overcast clouds,-37.8333,140.7667,67.91,56,94,5.75
5,Yellowknife,CA,2022-01-21 21:24:42,few clouds,62.456,-114.3525,-17.72,68,20,5.75
6,Albany,US,2022-01-21 21:22:45,clear sky,42.6001,-73.9662,16.81,49,6,5.7
7,Russellville,US,2022-01-21 21:24:57,clear sky,35.2784,-93.1338,34.21,34,0,5.75
8,Kavaratti,IN,2022-01-21 21:24:57,overcast clouds,10.5669,72.642,79.7,71,89,12.82
9,Mar Del Plata,AR,2022-01-21 21:20:28,light rain,-38.0023,-57.5575,80.1,89,100,7.0
10,La Baule-Escoublac,FR,2022-01-21 21:24:57,clear sky,47.2922,-2.364,41.0,90,0,3.44
11,Cape Town,ZA,2022-01-21 21:22:39,clear sky,-33.9258,18.4232,75.11,64,0,1.01
12,Leonforte,IT,2022-01-21 21:24:58,broken clouds,37.6443,14.4007,43.09,84,84,6.87
13,Rikitea,PF,2022-01-21 21:22:47,overcast clouds,-23.1203,-134.9692,78.44,74,100,8.84
14,Ushuaia,AR,2022-01-21 21:22:46,broken clouds,-54.8,-68.3,65.82,51,75,11.5
15,Vaini,TO,2022-01-21 21:24:58,broken clouds,-21.2,-175.2,80.87,71,66,15.19
16,Clyde River,CA,2022-01-21 21:24:58,broken clouds,70.4692,-68.5914,-10.97,70,75,4.61
17,Tahta,EG,2022-01-21 21:24:58,clear sky,26.7693,31.5021,49.41,40,0,7.0
18,New Norfolk,AU,2022-01-21 21:24:59,clear sky,-42.7826,147.0587,67.75,64,0,2.8
19,Mataura,NZ,2022-01-21 21:24:59,overcast clouds,-46.1927,168.8643,57.47,72,92,6.58
20,Changying,CN,2022-01-21 21:25:00,few clouds,52.8733,123.3213,-15.09,98,22,3.62
21,Tulcea,RO,2022-01-21 21:25:00,clear sky,45.1667,28.8,24.98,86,5,3.44
22,Lebu,CL,2022-01-21 21:25:00,clear sky,-37.6167,-73.65,62.24,63,0,8.19
23,Port Alfred,ZA,2022-01-21 21:25:01,few clouds,-33.5906,26.891,74.91,88,15,13.65
24,Talcahuano,CL,2022-01-21 21:25:01,clear sky,-36.7167,-73.1167,65.88,59,0,14.97
25,Tukrah,LY,2022-01-21 21:25:01,few clouds,32.5341,20.5791,56.34,68,16,12.19
26,Mahibadhoo,MV,2022-01-21 21:21:15,overcast clouds,3.7833,72.9667,80.51,71,97,7.9
27,Puerto Ayora,EC,2022-01-21 21:25:02,scattered clouds,-0.7393,-90.3518,82.36,79,45,8.16
28,Bethel,US,2022-01-21 21:25:02,clear sky,41.3712,-73.414,22.57,52,0,5.75
29,Port Elizabeth,ZA,2022-01-21 21:23:24,broken clouds,-33.918,25.5701,76.1,85,61,7.54
30,Faanui,PF,2022-01-21 21:25:02,light rain,-16.4833,-151.75,80.89,76,100,14.27
31,Lorengau,PG,2022-01-21 21:25:03,overcast clouds,-2.0226,147.2712,80.62,83,96,6.31
32,Castro,BR,2022-01-21 21:22:47,scattered clouds,-24.7911,-50.0119,73.9,78,41,3.76
33,Esperance,AU,2022-01-21 21:25:03,overcast clouds,-33.8667,121.9,66.04,82,95,7.09
34,Urumqi,CN,2022-01-21 21:22:04,mist,43.801,87.6005,18.55,93,75,2.24
35,Komsomolskiy,UZ,2022-01-21 21:25:03,overcast clouds,40.4272,71.7189,35.02,74,100,11.5
36,Leningradskiy,RU,2022-01-21 21:25:04,clear sky,69.3833,178.4167,-29.16,87,4,1.68
37,Poum,NC,2022-01-21 21:25:04,scattered clouds,-20.2333,164.0167,81.77,77,43,13.0
38,Bambous Virieux,MU,2022-01-21 21:25:04,light rain,-20.3428,57.7575,82.65,89,40,18.41
39,Adrar,MR,2022-01-21 21:25:04,overcast clouds,20.5022,-10.0711,70.2,22,92,11.59
40,Arraial Do Cabo,BR,2022-01-21 21:25:05,clear sky,-22.9661,-42.0278,80.56,74,0,14.97
41,Butaritari,KI,2022-01-21 21:25:05,overcast clouds,3.0707,172.7902,81.16,70,99,13.18
42,Saskylakh,RU,2022-01-21 21:22:47,overcast clouds,71.9167,114.0833,4.42,94,100,7.74
43,Ribeira Grande,PT,2022-01-21 21:25:05,few clouds,38.5167,-28.7,61.2,77,20,16.11
44,Cabedelo,BR,2022-01-21 21:25:35,clear sky,-6.9811,-34.8339,81.27,70,0,11.34
45,Hithadhoo,MV,2022-01-21 21:25:36,overcast clouds,-0.6,73.0833,80.71,75,94,13.91
46,Chokurdakh,RU,2022-01-21 21:25:36,overcast clouds,70.6333,147.9167,-40.54,100,95,5.23
47,Severo-Kurilsk,RU,2022-01-21 21:23:58,overcast clouds,50.6789,156.125,28.49,82,97,8.77
48,Perry,US,2022-01-21 21:25:22,overcast clouds,37.2506,-83.1999,27.12,71,100,7.76
49,Saint-Philippe,RE,2022-01-21 21:25:36,light rain,-21.3585,55.7679,80.19,87,62,17.36
50,Hermanus,ZA,2022-01-21 21:25:36,clear sky,-34.4187,19.2345,72.81,84,3,16.06
51,Almaznyy,RU,2022-01-21 21:25:37,overcast clouds,48.0448,40.045,30.34,96,100,5.77
52,Palembang,ID,2022-01-21 21:25:37,scattered clouds,-2.9167,104.7458,77.09,94,40,0.0
53,Yanam,IN,2022-01-21 21:25:37,few clouds,16.7333,82.2167,67.08,97,12,3.94
54,Carballo,ES,2022-01-21 21:23:56,clear sky,43.213,-8.691,48.0,66,0,9.4
55,Coihaique,CL,2022-01-21 21:22:54,broken clouds,-45.5752,-72.0662,62.55,51,75,6.91
56,Gat,IL,2022-01-21 21:23:05,broken clouds,31.61,34.7642,51.4,64,74,1.5
57,Hobart,AU,2022-01-21 21:22:44,few clouds,-42.8794,147.3294,68.11,84,20,1.01
58,Malanje,AO,2022-01-21 21:25:38,broken clouds,-9.5402,16.341,62.28,79,80,2.75
59,Iqaluit,CA,2022-01-21 21:25:38,broken clouds,63.7506,-68.5145,-24.07,76,75,2.3
60,Tasiilaq,GL,2022-01-21 21:25:38,broken clouds,65.6145,-37.6368,15.96,62,82,8.41
61,Shorkot,PK,2022-01-21 21:25:38,overcast clouds,31.9099,70.8774,52.66,88,100,10.13
62,Boden,SE,2022-01-21 21:25:39,scattered clouds,65.8252,21.6886,12.2,93,44,2.86
63,Punta Arenas,CL,2022-01-21 21:25:39,broken clouds,-53.15,-70.9167,68.11,34,75,25.32
64,Havelock,US,2022-01-21 21:25:39,mist,34.8791,-76.9013,31.98,93,100,4.0
65,Upernavik,GL,2022-01-21 21:25:39,overcast clouds,72.7868,-56.1549,-2.27,91,100,2.91
66,San Patricio,US,2022-01-21 21:25:40,broken clouds,28.017,-97.5169,54.16,35,79,9.46
67,Kapaa,US,2022-01-21 21:25:40,clear sky,22.0752,-159.319,81.48,67,0,3.0
68,Jalu,LY,2022-01-21 21:25:40,clear sky,29.0331,21.5482,52.52,47,8,3.2
69,Torbay,CA,2022-01-21 21:25:40,light snow,47.6666,-52.7314,26.76,89,100,6.91
70,Te Anau,NZ,2022-01-21 21:25:41,few clouds,-45.4167,167.7167,60.94,67,24,0.49
71,Rosia,RO,2022-01-21 21:25:41,scattered clouds,45.8167,24.3167,25.09,63,40,17.27
72,Fort Saint James,CA,2022-01-21 21:25:41,overcast clouds,54.4333,-124.25,34.07,95,100,2.64
73,Saint-Augustin,CA,2022-01-21 21:25:41,clear sky,51.226,-58.6502,-12.93,90,6,3.4
74,Rawson,AR,2022-01-21 21:20:53,clear sky,-43.3002,-65.1023,80.31,26,0,17.11
75,Puerto Escondido,MX,2022-01-21 21:25:42,few clouds,15.85,-97.0667,83.23,65,20,6.91
76,Aitape,PG,2022-01-21 21:25:42,moderate rain,-3.1374,142.3475,77.23,93,100,5.32
77,Yulara,AU,2022-01-21 21:25:42,clear sky,-25.2406,130.9889,73.24,94,0,6.91
78,Thompson,CA,2022-01-21 21:25:43,overcast clouds,55.7435,-97.8558,-3.84,71,100,20.71
79,Manyana,BW,2022-01-21 21:25:43,few clouds,-23.4,21.7167,76.19,31,23,4.97
80,Barrow,US,2022-01-21 21:21:02,haze,71.2906,-156.7887,-20.18,69,20,11.5
81,Bengkulu,ID,2022-01-21 21:25:43,light rain,-3.8004,102.2655,74.5,90,100,4.81
82,Yuci,CN,2022-01-21 21:25:43,mist,37.6803,112.7319,26.35,86,40,2.24
83,Busselton,AU,2022-01-21 21:25:44,broken clouds,-33.65,115.3333,73.04,44,54,10.25
84,Mayumba,GA,2022-01-21 21:25:44,overcast clouds,-3.432,10.6554,77.54,92,98,9.4
85,Damavand,IR,2022-01-21 21:25:44,clear sky,35.7178,52.065,19.24,36,0,7.65
86,East London,ZA,2022-01-21 21:22:46,clear sky,-33.0153,27.9116,74.59,84,7,11.61
87,Kaitangata,NZ,2022-01-21 21:25:44,few clouds,-46.2817,169.8464,60.93,60,14,9.55
88,Araouane,ML,2022-01-21 21:25:45,scattered clouds,18.9048,-3.5265,65.17,15,37,10.63
89,Kampene,CD,2022-01-21 21:25:45,overcast clouds,-3.6,26.6667,68.85,96,100,2.01
90,Cobija,BO,2022-01-21 21:25:45,thunderstorm,-11.0267,-68.7692,82.58,74,75,13.8
91,Sola,VU,2022-01-21 21:25:45,broken clouds,-13.8833,167.55,83.07,84,75,0.0
92,Airai,TL,2022-01-21 21:26:16,overcast clouds,-8.9266,125.4092,59.85,92,98,2.64
93,Cidreira,BR,2022-01-21 21:26:16,clear sky,-30.1811,-50.2056,78.8,84,0,19.17
94,Bathsheba,BB,2022-01-21 21:26:16,scattered clouds,13.2167,-59.5167,81.21,61,40,24.16
95,Tual,ID,2022-01-21 21:26:16,overcast clouds,-5.6667,132.75,82.38,81,99,18.79
96,Kribi,CM,2022-01-21 21:26:17,overcast clouds,2.95,9.9167,80.13,84,97,6.08
97,Voznesenye,RU,2022-01-21 21:26:17,overcast clouds,61.0106,35.4781,19.44,97,100,5.17
98,Sharan,RU,2022-01-21 21:26:17,broken clouds,54.8167,54.0,-0.22,100,61,4.74
99,Dikson,RU,2022-01-21 21:26:17,overcast clouds,73.5069,80.5464,13.95,95,100,9.86
100,Chunskiy,RU,2022-01-21 21:26:18,overcast clouds,56.0815,99.6342,-8.3,100,100,1.28
101,Mao,ES,2022-01-21 21:26:18,scattered clouds,39.8885,4.2658,45.16,76,40,9.22
102,Kastamonu,TR,2022-01-21 21:22:26,light snow,41.5,33.6667,26.38,93,75,3.24
103,Porto Novo,BJ,2022-01-21 21:26:18,clear sky,6.4965,2.6036,80.42,62,3,6.6
104,Khatanga,RU,2022-01-21 21:26:18,light snow,71.9667,102.5,15.85,93,100,17.92
105,Harper,LR,2022-01-21 21:26:19,clear sky,4.375,-7.7169,78.89,82,1,7.85
106,Adelaide,AU,2022-01-21 21:22:00,light rain,-34.9333,138.6,78.85,56,100,19.57
107,Todos Santos,MX,2022-01-21 21:26:19,scattered clouds,23.45,-110.2167,78.12,65,26,6.22
108,Manaus,BR,2022-01-21 21:22:54,light rain,-3.1019,-60.025,86.5,94,40,2.3
109,Abbeville,FR,2022-01-21 21:24:10,broken clouds,50.1,1.8333,42.76,85,52,4.74
110,Hovd,MN,2022-01-21 21:26:19,overcast clouds,48.0056,91.6419,5.29,94,98,4.36
111,Ende,ID,2022-01-21 21:26:20,overcast clouds,-8.8432,121.6623,77.54,85,100,4.7
112,Kloulklubed,PW,2022-01-21 21:24:13,overcast clouds,7.0419,134.2556,81.12,83,100,19.86
113,Navolato,MX,2022-01-21 21:26:20,clear sky,24.7672,-107.6944,82.63,22,0,10.47
114,Bredasdorp,ZA,2022-01-21 21:26:20,broken clouds,-34.5322,20.0403,72.28,83,68,14.97
115,Skibbereen,IE,2022-01-21 21:26:20,overcast clouds,51.55,-9.2667,44.4,73,94,4.16
116,Maniitsoq,GL,2022-01-21 21:26:21,overcast clouds,65.4167,-52.9,14.65,70,100,9.78
117,Kashi,CN,2022-01-21 21:26:21,clear sky,39.4547,75.9797,24.01,46,0,11.18
118,Ilulissat,GL,2022-01-21 21:26:21,light snow,69.2167,-51.1,8.62,72,100,19.57
119,Norman Wells,CA,2022-01-21 21:26:21,broken clouds,65.282,-126.8329,-30.96,61,75,2.3
120,Helena,US,2022-01-21 21:24:25,scattered clouds,46.5927,-112.0361,40.41,53,40,10.0
121,Zambezi,ZM,2022-01-21 21:26:22,overcast clouds,-13.5432,23.1047,65.53,93,100,4.9
122,Wanning,CN,2022-01-21 21:22:44,overcast clouds,18.8003,110.3967,70.14,91,99,2.26
123,Jamestown,US,2022-01-21 21:25:18,clear sky,42.097,-79.2353,20.52,29,0,5.75
124,Qaanaaq,GL,2022-01-21 21:26:22,overcast clouds,77.484,-69.3632,-3.51,98,100,2.08
125,La Cruz,MX,2022-01-21 21:26:22,clear sky,23.9167,-106.9,74.21,47,0,8.9
126,Padang,ID,2022-01-21 21:26:22,overcast clouds,-0.9492,100.3543,73.45,87,99,4.56
127,Gandevi,IN,2022-01-21 21:26:23,clear sky,20.8167,72.9833,69.76,94,0,6.89
128,Mahebourg,MU,2022-01-21 21:26:23,scattered clouds,-20.4081,57.7,82.69,89,40,18.41
129,Sterling,US,2022-01-21 21:26:23,broken clouds,39.0062,-77.4286,25.68,55,75,1.01
130,Comodoro Rivadavia,AR,2022-01-21 21:26:23,broken clouds,-45.8667,-67.5,82.26,21,75,23.02
131,Guerrero Negro,MX,2022-01-21 21:24:52,clear sky,27.9769,-114.0611,69.24,32,0,12.28
132,Saint Anthony,US,2022-01-21 21:26:24,clear sky,45.0205,-93.218,17.62,52,0,7.0
133,Maku,IR,2022-01-21 21:26:24,scattered clouds,39.2911,44.4521,8.74,76,38,7.25
134,Igrim,RU,2022-01-21 21:26:24,broken clouds,63.1906,64.4162,4.86,97,77,5.06
135,Aberfeldy,GB,2022-01-21 21:26:24,few clouds,56.62,-3.8645,40.03,94,13,5.68
136,Kismayo,SO,2022-01-21 21:26:25,overcast clouds,-0.3582,42.5454,79.0,81,100,16.93
137,Hilo,US,2022-01-21 21:26:55,clear sky,19.7297,-155.09,79.79,73,0,8.05
138,Chicama,PE,2022-01-21 21:26:55,overcast clouds,-7.8447,-79.1469,68.54,63,100,10.58
139,Marawi,PH,2022-01-21 21:26:55,overcast clouds,7.9986,124.2928,65.64,91,92,2.1
140,Saint George,US,2022-01-21 21:24:41,scattered clouds,37.1041,-113.5841,55.44,36,40,3.0
141,Belaya Gora,RU,2022-01-21 21:26:56,overcast clouds,68.5333,146.4167,-44.32,100,94,2.44
142,Putnam,US,2022-01-21 21:26:56,overcast clouds,36.1667,-85.65,27.68,70,100,8.05
143,Los Llanos De Aridane,ES,2022-01-21 21:26:56,few clouds,28.6585,-17.9182,60.55,86,20,5.01
144,Provideniya,RU,2022-01-21 21:26:56,light snow,64.3833,-173.3,4.23,96,100,15.17
145,Beringovskiy,RU,2022-01-21 21:26:57,scattered clouds,63.05,179.3167,-13.22,76,34,15.77
146,Karpathos,GR,2022-01-21 21:26:57,overcast clouds,35.507,27.2132,58.96,72,100,19.57
147,Roald,NO,2022-01-21 21:26:57,light intensity drizzle,62.5833,6.1333,44.74,87,75,11.5
148,Ozu,JP,2022-01-21 21:26:57,broken clouds,33.5,132.55,33.42,72,64,3.51
149,Bowen,AU,2022-01-21 21:26:58,broken clouds,-20.0167,148.2333,71.82,76,79,17.6
150,Talnakh,RU,2022-01-21 21:26:58,overcast clouds,69.4865,88.3972,15.21,96,100,11.1
151,Bilma,NE,2022-01-21 21:26:58,clear sky,18.6853,12.9164,59.25,22,0,7.9
152,Souillac,MU,2022-01-21 21:26:58,light rain,-20.5167,57.5167,82.78,89,40,18.41
153,Chaoyang,CN,2022-01-21 21:26:59,light snow,41.5703,120.4586,15.51,92,100,2.3
154,Lagoa,PT,2022-01-21 21:26:59,clear sky,39.05,-27.9833,59.86,77,1,21.63
155,Avarua,CK,2022-01-21 21:26:59,moderate rain,-21.2078,-159.775,80.65,89,75,16.11
156,Sao Gabriel Da Cachoeira,BR,2022-01-21 21:26:59,light rain,-0.1303,-67.0892,78.94,94,82,1.79
157,Beloha,MG,2022-01-21 21:27:00,overcast clouds,-25.1667,45.05,73.0,92,95,8.23
158,Sitia,GR,2022-01-21 21:27:00,overcast clouds,35.2,26.0986,54.99,75,100,17.67
159,Kerema,PG,2022-01-21 21:27:00,overcast clouds,-7.9631,145.7785,77.22,85,99,4.16
160,Aklavik,CA,2022-01-21 21:27:00,few clouds,68.2191,-135.0107,-19.37,68,20,4.61
161,Hualmay,PE,2022-01-21 21:27:01,scattered clouds,-11.0964,-77.6139,76.1,74,41,10.51
162,Codrington,AU,2022-01-21 21:27:01,clear sky,-38.2667,141.9667,70.65,41,10,6.02
163,Sao Filipe,CV,2022-01-21 21:27:01,overcast clouds,14.8961,-24.4956,73.22,78,94,6.76
164,Ancud,CL,2022-01-21 21:27:01,overcast clouds,-41.8697,-73.8203,64.42,71,99,13.2
165,Calvillo,MX,2022-01-21 21:27:02,overcast clouds,21.85,-102.7167,67.14,28,100,13.98
166,Hengyang,CN,2022-01-21 21:27:02,light rain,26.8881,112.615,46.6,94,100,5.5
167,Trelew,AR,2022-01-21 21:27:02,clear sky,-43.249,-65.3051,83.16,19,0,18.28
168,Gibara,CU,2022-01-21 21:27:02,scattered clouds,21.1097,-76.1317,88.92,62,36,13.06
169,Naryan-Mar,RU,2022-01-21 21:27:03,light snow,67.6713,53.087,24.39,96,100,11.95
170,Kizhinga,RU,2022-01-21 21:27:03,overcast clouds,51.8462,109.9097,-11.18,100,96,1.45
171,Omsukchan,RU,2022-01-21 21:27:03,clear sky,62.5333,155.8,-28.79,89,5,4.76
172,Atuona,PF,2022-01-21 21:27:03,few clouds,-9.8,-139.0333,78.93,75,16,24.25
173,Lar,IN,2022-01-21 21:27:04,clear sky,26.2039,83.9717,55.17,65,4,4.16
174,Khor,RU,2022-01-21 21:27:04,overcast clouds,47.8861,134.9464,-20.24,100,100,2.04
175,Darhan,MN,2022-01-21 21:27:04,overcast clouds,49.4867,105.9228,2.59,98,100,1.52
176,Nikolskoye,RU,2022-01-21 21:27:04,overcast clouds,59.7035,30.7861,27.39,97,94,5.82
177,Harer,ET,2022-01-21 21:27:05,scattered clouds,9.3094,42.1258,56.68,70,27,8.23
178,Belmonte,BR,2022-01-21 21:27:05,few clouds,-15.8631,-38.8828,81.1,76,17,10.74
179,Asfi,MA,2022-01-21 21:27:05,overcast clouds,32.2994,-9.2372,59.63,59,90,16.02
180,Yelatma,RU,2022-01-21 21:27:05,light snow,54.9675,41.7508,22.3,94,100,11.63
181,Tuktoyaktuk,CA,2022-01-21 21:27:06,few clouds,69.4541,-133.0374,-31.0,68,20,6.91
182,Torrington,US,2022-01-21 21:27:36,clear sky,41.8007,-73.1212,21.15,46,0,1.01
183,Mabaruma,GY,2022-01-21 21:27:36,overcast clouds,8.2,-59.7833,74.55,95,100,5.68
184,Caxito,AO,2022-01-21 21:27:37,overcast clouds,-8.5785,13.6643,77.65,83,94,2.51
185,Northam,GB,2022-01-21 21:27:37,overcast clouds,51.0333,-4.2167,43.39,75,97,8.48
186,Lompoc,US,2022-01-21 21:27:37,clear sky,34.6391,-120.4579,76.12,47,0,11.5
187,Luderitz,NA,2022-01-21 21:27:37,broken clouds,-26.6481,15.1594,77.63,63,82,4.5
188,Thunder Bay,CA,2022-01-21 21:22:48,overcast clouds,48.4001,-89.3168,19.56,57,100,14.97
189,Peniche,PT,2022-01-21 21:27:38,clear sky,39.3558,-9.3811,53.1,58,5,9.6
190,Touros,BR,2022-01-21 21:27:38,clear sky,-5.1989,-35.4608,81.5,68,7,11.77
191,Kem,RU,2022-01-21 21:27:38,overcast clouds,64.9555,34.5793,26.28,93,100,14.72
192,Port Hardy,CA,2022-01-21 21:27:38,overcast clouds,50.6996,-127.4199,42.76,93,100,6.91
193,San Quintin,MX,2022-01-21 21:27:39,clear sky,30.4833,-115.95,65.34,46,0,11.95
194,Sarai Naurang,PK,2022-01-21 21:27:39,overcast clouds,32.8259,70.7814,49.93,87,100,9.26
195,Labuhan,ID,2022-01-21 21:27:39,overcast clouds,-6.8844,112.2051,76.71,89,97,7.14
196,Fare,PF,2022-01-21 21:23:11,moderate rain,-16.7,-151.0167,80.28,75,100,14.29
197,Keetmanshoop,NA,2022-01-21 21:27:39,overcast clouds,-26.5833,18.1333,81.23,47,100,6.26
198,Thinadhoo,MV,2022-01-21 21:27:40,broken clouds,0.5333,72.9333,81.45,71,73,11.72
199,Margate,GB,2022-01-21 21:27:40,clear sky,51.3813,1.3862,40.86,82,9,5.01
200,Kamenka,RU,2022-01-21 21:27:40,overcast clouds,51.3223,42.7678,28.74,87,97,10.6
201,Port Blair,IN,2022-01-21 21:25:08,mist,11.6667,92.75,71.64,94,20,2.3
202,Kruisfontein,ZA,2022-01-21 21:27:41,few clouds,-34.0033,24.7314,73.89,92,11,3.15
203,Ha Tinh,VN,2022-01-21 21:27:41,overcast clouds,18.3333,105.9,64.56,93,88,1.23
204,Odweyne,SO,2022-01-21 21:25:17,clear sky,9.4092,45.064,64.2,61,6,8.93
205,Vostok,RU,2022-01-21 21:27:41,broken clouds,46.4856,135.8833,-19.62,99,71,4.47
206,Yankton,US,2022-01-21 21:27:41,mist,42.8711,-97.3973,26.11,86,100,12.66
207,Faya,SA,2022-01-21 21:27:42,scattered clouds,18.3851,42.4509,53.71,82,48,4.14
208,Klaksvik,FO,2022-01-21 21:27:42,overcast clouds,62.2266,-6.589,47.32,91,100,26.35
209,Hasaki,JP,2022-01-21 21:27:42,clear sky,35.7333,140.8333,27.0,45,1,8.77
210,Sivaki,RU,2022-01-21 21:27:42,clear sky,52.6333,126.75,-17.82,100,5,2.04
211,Kodiak,US,2022-01-21 21:27:43,light rain,57.79,-152.4072,44.11,76,100,28.77
212,Bagdarin,RU,2022-01-21 21:27:43,scattered clouds,54.4333,113.6,-11.72,99,40,3.29
213,Victoria,HK,2022-01-21 21:24:13,overcast clouds,22.2855,114.1577,66.18,88,100,15.28
214,Angoche,MZ,2022-01-21 21:27:43,light rain,-16.2325,39.9086,75.69,90,95,8.32
215,Saldanha,ZA,2022-01-21 21:27:43,clear sky,-33.0117,17.9442,71.65,71,0,9.08
216,Milovice,CZ,2022-01-21 21:27:44,few clouds,50.226,14.8886,33.66,81,13,13.87
217,Waipawa,NZ,2022-01-21 21:27:44,clear sky,-41.4122,175.5153,67.46,51,1,2.55
218,Kuzino,RU,2022-01-21 21:27:44,overcast clouds,57.0224,59.4412,0.61,100,97,3.22
219,Namatanai,PG,2022-01-21 21:23:11,overcast clouds,-3.6667,152.4333,80.76,79,100,3.58
220,Tuatapere,NZ,2022-01-21 21:27:44,scattered clouds,-46.1333,167.6833,57.81,71,46,5.23
221,Vao,NC,2022-01-21 21:27:45,overcast clouds,-22.6667,167.4833,78.28,87,99,12.86
222,Muchkapskiy,RU,2022-01-21 21:27:45,broken clouds,51.8513,42.4717,20.25,94,64,8.19
223,Naze,JP,2022-01-21 21:28:15,broken clouds,28.3667,129.4833,57.36,60,76,11.54
224,Santiago,CL,2022-01-21 21:28:15,clear sky,-33.4569,-70.6483,87.28,21,0,9.22
225,Awjilah,LY,2022-01-21 21:28:16,few clouds,29.1081,21.2869,52.57,47,21,2.21
226,San Cristobal,VE,2022-01-21 21:28:16,broken clouds,7.7669,-72.225,78.98,35,71,2.75
227,Mendoza,AR,2022-01-21 21:28:16,scattered clouds,-32.8908,-68.8272,87.33,45,40,10.36
